INSERT INTO Employee VALUES
('5467963788', 'Cashier'),
('1299122299', 'Regular Employee'),
('9310179462', 'Security Personnel'),
('8572988700', 'Cashier'),
('3226899243', 'Doctor'),
('2507633668', 'Pharmacist'),
('5565849465', 'Administrative Personnel'),
('8321192120', 'Receptionist'),
('5881546595', 'Pharmacist'),
('1723172987', 'Security Personnel'),
('1285928430', 'Nurse'),
('2706055807', 'Regular Employee'),
('2262166010', 'Security Personnel'),
('5160690566', 'Regular Employee'),
('4720482082', 'Administrative Personnel'),
('4250418933', 'Doctor'),
('4755840758', 'Nurse'),
('7768323599', 'Security Personnel'),
('4300438829', 'Nurse'),
('3909667556', 'Regular Employee'),
('5444848306', 'Security Personnel'),
('2378165883', 'Security Personnel'),
('3666399046', 'Pharmacist'),
('8812359867', 'Pharmacist'),
('3632796341', 'Receptionist'),
('4005484204', 'Security Personnel'),
('8199791857', 'Doctor'),
('2522129852', 'Pharmacist'),
('8824086172', 'Receptionist'),
('6492215564', 'Security Personnel'),
('7249507686', 'Nurse'),
('7227901279', 'Receptionist'),
('3507453007', 'Security Personnel'),
('3020519128', 'Pharmacist'),
('2483407458', 'Cashier');


INSERT INTO Employee VALUES
('2714693217', 'Receptionist'),
('3963031843', 'Receptionist'),
('4353138840', 'Cashier'),
('6563785610', 'Administrative Personnel'),
('9313292941', 'Administrative Personnel'),
('3300043764', 'Regular Employee'),
('7721001915', 'Pharmacist'),
('3225425988', 'Regular Employee'),
('0606487537', 'Security Personnel'),
('1896676535', 'Administrative Personnel'),
('0932808224', 'Receptionist'),
('9210637040', 'Pharmacist'),
('2664382238', 'Receptionist'),
('9949230438', 'Regular Employee'),
('4344192985', 'Cashier'),
('5340004529', 'Pharmacist'),
('2722608335', 'Receptionist'),
('4355836656', 'Doctor'),
('9010074932', 'Administrative Personnel'),
('7044913131', 'Doctor'),
('2457259077', 'Receptionist'),
('0310063745', 'Administrative Personnel'),
('4144910030', 'Nurse'),
('7320148869', 'Regular Employee'),
('6128668468', 'Security Personnel'),
('9126207758', 'Regular Employee'),
('5163030269', 'Doctor'),
('8094954866', 'Pharmacist'),
('7324365127', 'Cashier'),
('7958363392', 'Receptionist'),
('5178233671', 'Administrative Personnel'),
('9998929572', 'Doctor'),
('8546515655', 'Nurse'),
('6659284859', 'Pharmacist'),
('8964721784', 'Doctor');

INSERT INTO Employee VALUES
('5863183492', 'Doctor'),
('4052712744', 'Receptionist'),
('5567466644', 'Pharmacist'),
('1558791163', 'Cashier'),
('3086371319', 'Receptionist'),
('3104919510', 'Security Personnel'),
('8840873425', 'Regular Employee'),
('3569924728', 'Regular Employee'),
('8745744125', 'Administrative Personnel'),
('1443373382', 'Regular Employee'),
('5340319591', 'Regular Employee'),
('8237400929', 'Cashier'),
('3359391897', 'Cashier'),
('7005349889', 'Receptionist'),
('9583051109', 'Cashier'),
('5299066743', 'Nurse'),
('2512577296', 'Security Personnel'),
('5018694255', 'Pharmacist'),
('9194149552', 'Receptionist'),
('8194321202', 'Doctor'),
('1716906036', 'Administrative Personnel'),
('8586347856', 'Cashier'),
('5552767514', 'Receptionist'),
('0337685180', 'Pharmacist'),
('5994435120', 'Cashier'),
('0350135205', 'Regular Employee'),
