INSERT INTO Employee VALUES
('3227091248', 'Pharmacist'),
('4885738135', 'Regular Employee'),
('7380630290', 'Administrative Personnel'),
('3874122262', 'Doctor'),
('0926016027', 'Cashier'),
('1834903106', 'Regular Employee'),
('8588284874', 'Nurse'),
('8677839699', 'Security Personnel'),
('8711076556', 'Receptionist'),
('4609293344', 'Pharmacist'),
('4652676288', 'Receptionist'),
('7688511368', 'Cashier'),
('7656964983', 'Receptionist'),
('3330310117', 'Cashier'),
('1729842175', 'Regular Employee'),
('3285557877', 'Regular Employee'),
('7115467936', 'Administrative Personnel'),
('6767986694', 'Administrative Personnel'),
('2750282849', 'Nurse'),
('5186091304', 'Pharmacist'),
('9119806257', 'Nurse'),
('1300444673', 'Pharmacist'),
('3411198947', 'Pharmacist'),
('9331197341', 'Doctor'),
('2096448779', 'Receptionist'),
('3297863459', 'Doctor'),
('6341422905', 'Security Personnel'),
('4919351651', 'Regular Employee'),
('3615234867', 'Cashier'),
('1780023289', 'Receptionist'),
('2066346940', 'Pharmacist'),
('7208214952', 'Receptionist'),
('2856034153', 'Doctor'),
('2333699560', 'Pharmacist'),
('8926786758', 'Administrative Personnel');


INSERT INTO Employee VALUES
('9501688478', 'Administrative Personnel'),
('0364082357', 'Nurse'),
('3048428723', 'Regular Employee'),
('6814350882', 'Security Personnel'),
('3731597370', 'Nurse'),
('7779733482', 'Administrative Personnel'),
('1150850213', 'Security Personnel'),
('5857080851', 'Regular Employee'),
('5849431555', 'Receptionist'),
('5857141640', 'Receptionist'),
('5087872605', 'Receptionist'),
('3143142569', 'Administrative Personnel'),
('4102531803', 'Doctor'),
('6385616610', 'Nurse'),
('9780066562', 'Cashier'),
('6130485953', 'Administrative Personnel'),
('2704647799', 'Administrative Personnel'),
('7013496960', 'Receptionist'),
('0637013001', 'Administrative Personnel'),
('0763421475', 'Pharmacist'),
('6434725606', 'Cashier'),
('4143215804', 'Nurse'),
('1622210886', 'Cashier'),
('5807609745', 'Doctor'),
('3485599850', 'Doctor'),
('7074446269', 'Administrative Personnel'),
('5122000167', 'Cashier'),
('2372239636', 'Pharmacist'),
('1902658794', 'Receptionist'),
('9797582316', 'Security Personnel'),
('5413537264', 'Nurse'),
('6583371714', 'Administrative Personnel'),
('9237019198', 'Cashier'),
('5521411177', 'Pharmacist'),
('8268805656', 'Regular Employee');

INSERT INTO Employee VALUES
('3983484091', 'Nurse'),
('3653765933', 'Security Personnel'),
('7419641767', 'Receptionist'),
('8650333745', 'Receptionist'),
('7017131490', 'Cashier'),
('8718871088', 'Regular Employee'),
('7212370986', 'Nurse'),
('0597055447', 'Regular Employee'),
('3704753278', 'Receptionist'),
('1298705573', 'Administrative Personnel'),
('1668563568', 'Cashier'),
('6133465698', 'Receptionist'),
('8641604677', 'Regular Employee'),
('4442042132', 'Regular Employee'),
('8266935889', 'Cashier'),
('8488465271', 'Administrative Personnel'),
('0086284698', 'Receptionist'),
('7144912609', 'Pharmacist'),
('1710951942', 'Nurse'),
('2721914764', 'Receptionist'),
('2265041318', 'Nurse'),
('4049327447', 'Nurse'),
('2056939704', 'Administrative Personnel'),
('1830901007', 'Doctor'),
('8037147400', 'Receptionist'),
('7951004898', 'Nurse'),
('9608393089', 'Pharmacist'),
('3912924958', 'Security Personnel'),
('1267695125', 'Administrative Personnel'),
('1972128682', 'Receptionist'),
('9796546920', 'Pharmacist'),
('1341010333', 'Cashier'),
('7898626805', 'Nurse'),
('2268358192', 'Regular Employee'),
('4431023475', 'Regular Employee');

INSERT INTO Employee VALUES
('3262292577', 'Doctor'),
('7816485856', 'Security Personnel'),
('9280596248', 'Administrative Personnel'),
('0574641663', 'Security Personnel'),
('0509148128', 'Receptionist'),
('1361458421', 'Cashier'),
('9319367411', 'Doctor'),
('1020440581', 'Receptionist'),
('4200780049', 'Administrative Personnel'),
('4990048526', 'Nurse'),
('7596263446', 'Pharmacist'),
('3806053739', 'Nurse'),
('1290762045', 'Doctor'),
('3878438425', 'Nurse'),
('3632399467', 'Regular Employee'),
('7612388820', 'Receptionist'),
('6083136192', 'Doctor'),
('7209086001', 'Pharmacist'),
('0927252201', 'Security Personnel'),
('1992274014', 'Regular Employee'),
('2104441924', 'Receptionist'),
('7101263885', 'Regular Employee'),
('9462321053', 'Receptionist'),
('0902818214', 'Administrative Personnel'),
('4825103718', 'Security Personnel'),
('8887651257', 'Security Personnel'),
('1790495275', 'Administrative Personnel'),
('0317647014', 'Security Personnel'),
('7971633832', 'Nurse'),
('3109862265', 'Receptionist'),
('2599674884', 'Regular Employee'),
('4216545336', 'Receptionist'),
('9219499841', 'Nurse'),
('6988533576', 'Cashier'),
('7594920148', 'Nurse');

INSERT INTO Employee VALUES
('6556636427', 'Administrative Personnel'),
('1833523357', 'Security Personnel'),
('9618847102', 'Security Personnel'),
('4802803048', 'Pharmacist'),
('4246310505', 'Security Personnel'),
('7583889651', 'Regular Employee'),
('1031167205', 'Security Personnel'),
('7906948367', 'Doctor'),
('7947680244', 'Regular Employee'),
('7248708074', 'Cashier'),
('6543292653', 'Receptionist'),
('4081639153', 'Pharmacist'),
('4387293361', 'Administrative Personnel'),
('3911093811', 'Administrative Personnel'),
('2179961421', 'Pharmacist'),
('4613693163', 'Receptionist'),
('0867264305', 'Nurse'),
('8902774946', 'Doctor'),
('9706796381', 'Pharmacist'),
('7013626792', 'Administrative Personnel'),
('5933050591', 'Security Personnel'),
('6327767351', 'Nurse'),
('5028370842', 'Nurse'),
('7493535870', 'Cashier'),
('1463449314', 'Pharmacist'),
('5814304173', 'Nurse'),
('0908665582', 'Receptionist'),
('4615640391', 'Doctor'),
('5006035763', 'Doctor'),
('7574391257', 'Administrative Personnel'),
('2440510282', 'Nurse'),
('9584244630', 'Administrative Personnel'),
('2794871211', 'Security Personnel'),
('2015805836', 'Cashier'),
('7401711022', 'Pharmacist');

INSERT INTO Employee VALUES
('7084642411', 'Administrative Personnel'),
('7087228419', 'Administrative Personnel'),
('2732840628', 'Cashier'),
('7415509631', 'Nurse'),
('3711179163', 'Doctor'),
('9118052278', 'Security Personnel'),
('4101275999', 'Receptionist'),
('1066401328', 'Receptionist'),
('4106676494', 'Doctor'),
('6711904737', 'Administrative Personnel'),
('0212428326', 'Nurse'),
('4118205854', 'Cashier'),
('4251185518', 'Pharmacist'),
('2675191038', 'Nurse'),
('7303126733', 'Cashier'),
('2271855328', 'Cashier'),
('6518943971', 'Doctor'),
('6261031672', 'Regular Employee'),
('3030458540', 'Regular Employee'),
('6040718310', 'Pharmacist'),
('0444660752', 'Doctor'),
('9756288131', 'Receptionist'),
('8182697585', 'Pharmacist'),
('0616443509', 'Administrative Personnel'),
('0368376261', 'Cashier'),
('0627431989', 'Doctor'),
('2894810892', 'Regular Employee'),
('5433787172', 'Receptionist'),
('9743367091', 'Nurse'),
('3367809961', 'Regular Employee'),
('0622570068', 'Cashier'),
('3855750042', 'Security Personnel'),
('7432600748', 'Pharmacist'),
('0179674846', 'Security Personnel'),
('5457033719', 'Nurse');

INSERT INTO Employee VALUES
('2831465580', 'Doctor'),
('3810035076', 'Cashier'),
('9940982218', 'Regular Employee'),
('8045863080', 'Doctor'),
('3603180777', 'Security Personnel'),
('2836804953', 'Pharmacist'),
('4562260312', 'Security Personnel'),
('5004939439', 'Receptionist'),
('6635292838', 'Security Personnel'),
('5777815873', 'Pharmacist'),
('6425897100', 'Cashier'),
('8957704015', 'Administrative Personnel'),
('1818074478', 'Cashier'),
('0546631072', 'Nurse'),
('3582407076', 'Receptionist'),
('1049269295', 'Doctor'),
('9740009927', 'Receptionist'),
('9213514238', 'Receptionist'),
('3123625671', 'Administrative Personnel'),
('9068336568', 'Administrative Personnel'),
('3462311464', 'Regular Employee'),
('3792786306', 'Receptionist'),
('4263559488', 'Nurse'),
('0557240853', 'Nurse'),
('4002246137', 'Security Personnel'),
('9572368483', 'Pharmacist'),
('3032724736', 'Regular Employee'),
('5222941488', 'Receptionist'),
('4423410439', 'Doctor'),
('9848676348', 'Administrative Personnel'),
('0581249480', 'Administrative Personnel'),
('7369521841', 'Administrative Personnel'),
('8813913765', 'Cashier'),
('8700344367', 'Doctor'),
('8723508925', 'Regular Employee');

INSERT INTO Employee VALUES
('4105930769', 'Pharmacist'),
('5826542236', 'Pharmacist'),
('2035991963', 'Pharmacist'),
('1411512463', 'Administrative Personnel'),
('3414301846', 'Security Personnel'),
('1530284376', 'Doctor'),
('6793493442', 'Security Personnel'),
('0611926264', 'Administrative Personnel'),
('4556080309', 'Pharmacist'),
('9482533961', 'Administrative Personnel'),
('3512453533', 'Administrative Personnel'),
('7340431850', 'Nurse'),
('3577657186', 'Doctor'),
('8875100260', 'Administrative Personnel'),
('4545040910', 'Administrative Personnel'),
('8729802629', 'Receptionist'),
('8829351149', 'Receptionist'),
('1283631970', 'Cashier'),
('8218252272', 'Regular Employee'),
('0116160856', 'Administrative Personnel'),
('3097115464', 'Receptionist'),
('7076575761', 'Doctor'),
('6873563542', 'Security Personnel'),
('8716850884', 'Regular Employee'),
('6240346499', 'Administrative Personnel'),
('2806383993', 'Receptionist'),
('4913955120', 'Administrative Personnel'),
('0749332671', 'Nurse'),
('0914800221', 'Pharmacist'),
('9786142568', 'Doctor'),
('6874384735', 'Receptionist'),
('8462338007', 'Doctor'),
('6565759854', 'Administrative Personnel'),
('1991876623', 'Receptionist'),
('2059709726', 'Receptionist');

INSERT INTO Employee VALUES
('1295473612', 'Nurse'),
('5376368929', 'Pharmacist'),
('2336347815', 'Pharmacist'),
('1328881607', 'Nurse'),
('4702669959', 'Nurse'),
('9151989453', 'Pharmacist'),
('7366322889', 'Regular Employee'),
('0709111270', 'Security Personnel'),
('0306685822', 'Security Personnel'),
('5308853239', 'Cashier'),
('9792383692', 'Pharmacist'),
('2624406487', 'Administrative Personnel'),
('5887110871', 'Nurse'),
('1418645503', 'Regular Employee'),
('8834908307', 'Regular Employee'),
('2703481877', 'Receptionist'),
('6455661735', 'Nurse'),
('2524450099', 'Nurse'),
('3944036131', 'Administrative Personnel'),
('0517815453', 'Nurse'),
('7166881557', 'Cashier'),
('7586925057', 'Nurse'),
('1691323853', 'Nurse'),
('4846337024', 'Security Personnel'),
('9498801969', 'Regular Employee'),
('7445416641', 'Nurse'),
('2849874192', 'Cashier'),
('1915215236', 'Nurse'),
('2876564222', 'Regular Employee'),
('4159773007', 'Nurse'),
('4637198741', 'Cashier'),
('8578682711', 'Administrative Personnel'),
('0071500456', 'Pharmacist'),
('6468605262', 'Administrative Personnel'),
('3443655472', 'Regular Employee');

INSERT INTO Employee VALUES
('7441064991', 'Cashier'),
('3433369607', 'Security Personnel'),
('5824665684', 'Administrative Personnel'),
('0396716151', 'Receptionist'),
('5034347458', 'Pharmacist'),
('2887969271', 'Security Personnel'),
('6885799561', 'Pharmacist'),
('8509428520', 'Regular Employee'),
('6282534723', 'Cashier'),
('6472151379', 'Security Personnel'),
('3151260114', 'Regular Employee'),
('4942806473', 'Nurse'),
('7348345496', 'Pharmacist'),
('4499100510', 'Cashier'),
('1275156953', 'Cashier'),
('1541752197', 'Administrative Personnel'),
('0975892907', 'Security Personnel'),
('1907311136', 'Cashier'),
('4345036995', 'Pharmacist'),
('0069436237', 'Receptionist'),
('9180494867', 'Cashier'),
('4965643129', 'Doctor'),
('4671565872', 'Receptionist'),
('4864289911', 'Cashier'),
('3030511440', 'Doctor'),
('3009136203', 'Doctor'),
('5658395814', 'Administrative Personnel'),
('3397871879', 'Nurse'),
('2284114877', 'Receptionist'),
('2933914652', 'Receptionist'),
('1220971574', 'Security Personnel'),
('6008552732', 'Security Personnel'),
('6168193109', 'Administrative Personnel'),
('2888152858', 'Regular Employee'),
('8589494804', 'Pharmacist');

INSERT INTO Employee VALUES
('6990146092', 'Receptionist'),
('4030602162', 'Security Personnel'),
('4608435247', 'Doctor'),
('9386820158', 'Cashier'),
('2108745769', 'Security Personnel'),
('5818984426', 'Doctor'),
('1396599568', 'Regular Employee'),
('1490502142', 'Doctor'),
('0059332139', 'Nurse'),
('3447017165', 'Regular Employee'),
('3263068261', 'Receptionist'),
('2351332712', 'Doctor'),
('6276962140', 'Administrative Personnel'),
('6109721081', 'Cashier'),
('2039666557', 'Doctor'),
('7891413753', 'Doctor'),
('2241739985', 'Receptionist'),
('5936358662', 'Administrative Personnel'),
('7571896818', 'Nurse'),
('5421216407', 'Regular Employee'),
('8270977320', 'Pharmacist'),
('1414877646', 'Doctor'),
('9327294103', 'Nurse'),
('0355193211', 'Administrative Personnel'),
('1296058205', 'Cashier'),
('9221031843', 'Doctor'),
('9610988652', 'Cashier'),
('6729735302', 'Doctor'),
('9556684022', 'Administrative Personnel'),
('9445345144', 'Regular Employee'),
('7929152400', 'Regular Employee'),
('2998019781', 'Cashier'),
('2774298036', 'Regular Employee'),
('2576392493', 'Receptionist'),
('8084312767', 'Regular Employee');

INSERT INTO Employee VALUES
('5529284913', 'Doctor'),
('3375169919', 'Pharmacist'),
('2775022084', 'Cashier'),
('8223729295', 'Nurse'),
('0436865294', 'Pharmacist'),
('8963844529', 'Administrative Personnel'),
('3181848574', 'Pharmacist'),
('2562278691', 'Cashier'),
('0203896412', 'Pharmacist'),
('0670597038', 'Cashier'),
('8429215079', 'Regular Employee'),
('6088794400', 'Nurse'),
('8160029890', 'Security Personnel'),
('7792084961', 'Pharmacist'),
('2423772315', 'Regular Employee'),
('5568836268', 'Security Personnel'),
('3942725413', 'Nurse'),
('6019308294', 'Security Personnel'),
('9332407457', 'Nurse'),
('5789776053', 'Security Personnel'),
('1052262892', 'Pharmacist'),
('8532555862', 'Receptionist'),
('4970192452', 'Pharmacist'),
('5122092407', 'Doctor'),
('4254068235', 'Doctor'),
('4062969283', 'Administrative Personnel'),
('6049447932', 'Nurse'),
('4239314289', 'Receptionist'),
('0206329912', 'Cashier'),
('1903315573', 'Doctor'),
('4168364844', 'Pharmacist'),
('1861491220', 'Nurse'),
('9577592165', 'Security Personnel'),
('8703804363', 'Doctor'),
('7013686973', 'Security Personnel');

INSERT INTO Employee VALUES
('5365201170', 'Doctor'),
('3698141994', 'Nurse'),
('6820397240', 'Nurse'),
('7139672105', 'Regular Employee'),
('0482891004', 'Receptionist'),
('8863766518', 'Regular Employee'),
('6731606633', 'Cashier'),
('4766127987', 'Regular Employee'),
('6169698931', 'Receptionist'),
('8560774766', 'Security Personnel'),
('9834982345', 'Administrative Personnel'),
('8692089475', 'Pharmacist'),
('5407227446', 'Security Personnel'),
('6778439348', 'Regular Employee'),
('1871041128', 'Regular Employee'),
('4084572520', 'Doctor'),
('1892236402', 'Administrative Personnel'),
('2737502833', 'Nurse'),
('5141915642', 'Security Personnel'),
('8255753522', 'Regular Employee'),
('5923771594', 'Pharmacist'),
('3435567923', 'Nurse'),
('9597349176', 'Administrative Personnel'),
('5874922296', 'Pharmacist'),
('1155595158', 'Cashier'),
('7228377421', 'Pharmacist'),
('3551149589', 'Receptionist'),
('0877611772', 'Regular Employee'),
('6899751134', 'Receptionist'),
('5708993545', 'Pharmacist'),
('4624594744', 'Pharmacist'),
('8482157244', 'Security Personnel'),
('5467675260', 'Security Personnel'),
('5048397062', 'Doctor'),
('1630159435', 'Nurse');

INSERT INTO Employee VALUES
('8518440081', 'Regular Employee'),
('6850309747', 'Doctor'),
('0760884913', 'Pharmacist'),
('4502825446', 'Receptionist'),
('4755618442', 'Administrative Personnel'),
