INSERT INTO Works_at VALUES
('2283229751', 'BioSolutions 3003', '2023-10-9', NULL),
('4077841550', 'HealthTech 0945', '2016-5-23', NULL),
('0181050279', 'BioLab 8979', '2016-2-13', NULL),
('7750008493', 'CareHealthcare 6535', '2023-11-19', NULL),
('0205970077', 'VitaHealthcare 0007', '2017-8-22', NULL),
('9814664072', 'GenPharmaCare 8526', '2017-7-16', NULL),
('2221868413', 'MediPharmaTech 2491', '2015-7-11', NULL),
('8030840338', 'TheraPharm 7698', '2023-2-4', NULL),
('1396587158', 'MediResearch 5788', '2015-8-11', NULL),
('5111453599', 'MediHealthcare 1035', '2021-6-27', NULL),
('2283229751', 'TheraPharmaCare 0741', '2017-10-14', NULL),
('0181050279', 'PharmaTech 9868', '2017-1-2', NULL),
('5531886753', 'HealthBioTech 0215', '2017-9-6', NULL),
('4077841550', 'CureSolutions 5050', '2023-10-23', NULL),
('0488962295', 'BioPharm 3244', '2023-10-25', NULL),
('0181050279', 'CureHealthcare 0646', '2019-3-13', NULL),
('5093124724', 'TheraMed 0610', '2022-9-18', NULL),
('9455078721', 'PharmaBioTech 6175', '2022-10-15', NULL),
('2221868413', 'GenLab 2767', '2023-9-13', NULL),
('1716262758', 'CureLab 6065', '2023-10-11', NULL),
('4736680095', 'BioPharmaTech 6176', '2016-2-10', NULL),
('2899965168', 'VitaLab 9413', '2016-5-23', NULL),
('0205970077', 'GenPharm 6110', '2023-9-10', NULL),
('2257797469', 'HealthPharmaCare 3635', '2019-9-14', NULL),
('0694980954', 'LifeSolutions 4776', '2015-9-12', NULL),
('1249793075', 'TheraPharm 7698', '2022-3-15', NULL),
('1050044666', 'VitaHealthcare 0007', '2022-9-5', NULL),
('0877500574', 'HealthPharmaCare 3635', '2018-3-21', NULL),
('0427718933', 'BioPharmaTech 6176', '2020-4-12', '2021-8-2'),
('1042789566', 'MediResearch 5788', '2018-4-21', '2018-6-15'),
('4477627756', 'PharmaBioTech 6175', '2019-2-19', NULL),
('1943447373', 'GenLab 2767', '2021-3-17', '2022-8-25'),
('7278856415', 'MediPharmaTech 2491', '2020-4-20', '2021-8-15'),
('4888648845', 'BioPharm 3244', '2023-11-25', '2023-11-27'),
('6017291583', 'BioPharm 3244', '2016-2-23', NULL),
('8420678606', 'CureSolutions 5050', '2020-10-15', NULL),
('5101091349', 'BioSolutions 3003', '2019-8-23', '2020-6-17'),
('7399525127', 'BioPharmaTech 6176', '2018-2-9', NULL),
('7003484987', 'BioPharm 3244', '2018-6-8', NULL),
('1693078611', 'BioSolutions 3003', '2017-7-21', '2021-3-11'),
('5812533099', 'GenPharm 6110', '2017-6-15', NULL),
('9847121973', 'PharmaBioTech 6175', '2021-3-10', '2021-3-13'),
('8203767699', 'CureHealthcare 0646', '2017-11-24', NULL),
('4736680095', 'BioLab 8979', '2023-9-9', NULL),
('1716262758', 'BioPharmaTech 6176', '2022-10-10', NULL),
('4169271013', 'VitaHealthcare 0007', '2020-10-10', NULL),
('2903513929', 'CureHealthcare 0646', '2020-4-27', NULL),
('4677110766', 'MediHealthcare 1035', '2019-6-19', NULL),
('3351202478', 'TheraPharmaCare 0741', '2015-5-3', NULL),
('1607846219', 'HealthBioTech 0215', '2023-8-7', NULL),
('9477361371', 'BioLab 8979', '2021-11-24', NULL),
('2832491020', 'TheraPharmaCare 0741', '2015-6-2', NULL),
('2400176442', 'TheraPharmaCare 0741', '2022-1-12', NULL),
('9977353156', 'MediPharmaTech 2491', '2023-8-26', NULL),
('0209378488', 'MediPharmaTech 2491', '2022-10-17', NULL),
('8768124438', 'TheraMed 0610', '2016-8-11', NULL),
('6066832189', 'CureLab 6065', '2017-5-19', NULL),
('8886900233', 'VitaLab 9413', '2016-10-9', '2019-7-22'),
('5856504126', 'PharmaTech 9868', '2021-5-19', NULL),
('0675465834', 'BioLab 8979', '2018-8-12', NULL),
('4848090124', 'VitaLab 9413', '2015-7-23', NULL),
('3855305082', 'VitaHealthcare 0007', '2017-2-7', '2021-10-21'),
('3343857916', 'TheraPharmaCare 0741', '2020-3-3', NULL),
('5267309871', 'HealthPharmaCare 3635', '2023-2-1', '2023-6-13'),
('6066832189', 'TheraPharmaCare 0741', '2023-3-4', NULL),
('7617955867', 'BioSolutions 3003', '2016-4-6', '2017-7-26'),
('4726342736', 'HealthBioTech 0215', '2020-10-10', '2021-3-2'),
('3759006262', 'MediHealthcare 1035', '2020-10-4', NULL),
('0370854396', 'MediPharmaTech 2491', '2018-7-7', NULL),
('2283229751', 'VitaHealthcare 0007', '2018-9-6', '2019-7-18'),
